Neyer V2 complete release suite
MATLAB release: 2022b
Desktop UI: enabled
Total: 323
Passed: 323
Failed: 0
Incomplete: 0
Elapsed seconds: 192.002
TestBaselineCharacterization/locksCurrentStageSequenceAndStageTwoSigma | Passed=1 Failed=0 Incomplete=0
TestPhysicalRunEntryPoint/stageTwoKeepsTheNearestUsefulReachableRequest | Passed=1 Failed=0 Incomplete=0
TestPhysicalRunEntryPoint/physicalPaperReplayExercisesTheNormalRunPath | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/settingsRequirePhysicalIncrement | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/settingsStoreConfirmedIncrement | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/settingsSeparateFoilFromUsableResolution | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/directSettingsCreateReachableRegularGapList | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/directSettingsRejectMaximumNotAboveMinimum | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/directInputErrorsUseVisibleQuestionNames | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/changedDirectOverridesRebuildReachableGaps | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/usableResolutionMustSupportTwoDecimalRequests | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/combinationPlanDoesNotTreatFoilAsUsableStep | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/regularPlanCarriesItsConfirmedStep | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/editedRegularPlanCannotSilentlyReplaceInvalidStep | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/requestedGapInstructionUsesTwoDecimalPlaces | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/responseParsesOneMeasurement | Passed=1 Failed=0 Incomplete=0
TestPhysicalUiInputs/responseRejectsWrongCountOrInvalidReading | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/deterministicShardsMatchSingleRun | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/mergeRejectsMissingShard | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/mergeRejectsDuplicateRows | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/mergeRejectsConfigurationMismatch | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/completeMergeWritesOneScenarioSummary | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/calibrationCanDeclareAFixedCandidateQuantity | Passed=1 Failed=0 Incomplete=0
TestPlannerSimulation/compactCalibrationConfigExpandsCandidateQuantities | Passed=1 Failed=0 Incomplete=0
TestPlannerUiSource/plannerIsOneGuidedWorksheet | Passed=1 Failed=0 Incomplete=0
TestPlannerUiSource/everyMainPlannerQuestionHasPlainHelp | Passed=1 Failed=0 Incomplete=0
TestPlannerUiSource/mainMenuKeepsPlannerSeparateFromDirectTesting | Passed=1 Failed=0 Incomplete=0
TestPlannerUiSource/directRunDoesNotSilentlyUseAStoredPlannerResult | Passed=1 Failed=0 Incomplete=0
TestPlannerUiSource/saveScreenShowsExactDestinationBeforeWriting | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/acceptsPercentOrFractionInputs | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/acceptsApprovedPercentageEdges | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/labelsConfidenceBelowFiftyAsExploratory | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/labelsFiftyAsNoSafetyMargin | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/labelsAboveFiftyAsConservativeProtection | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/requiresAnExplicitOutcome | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/rejectsPercentagesOutsideApprovedRange | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/rejectsReversedPhysicalExpectations | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/rejectsInvalidPermittedRange | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/availableModeNeedsAWholePositiveArticleCount | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/accuracyMustFitInsidePermittedRange | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/tighterGapAccuracyNeverReducesArticleQuantity | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/higherCautiousConfidenceNeverReducesQuantity | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/moreDemandingReliabilityNeverReducesQuantity | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/physicalCapabilityCanMakeRequestUnsupported | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/firstStudyExplainsNinetyFivePercentAssumption | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/veryBroadUnknownStudySuggestsDiscovery | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/explanationDoesNotHideHalfSigmaRule | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/plannerSummarySeparatesMainAndReserveGroups | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/validatedReliabilityFloorExtendsOnlyTheReservePlan | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/plannerSummaryExplainsReliabilitySafetyFloor | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/fiftyPercentConfidenceRemainsExploratory | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/aboveNinetyFivePercentIsCalculatedButNotSafetySupported | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/ninetyFivePercentIsInsideRecordedSupport | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/moreAvailableArticlesDoNotReduceExpectedConfidence | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/availableArticleAnswerNeverExceedsValidatedConfidence | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/moreAvailableArticlesDoNotReduceExpectedReliability | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/availableArticleAnswerKeepsOneUserChoiceFixed | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/articlesBelowSafetyFloorDoNotCreateReliabilityClaim | Passed=1 Failed=0 Incomplete=0
TestPreTestPlanner/inversePlannerReportsPhysicalLimitation | Passed=1 Failed=0 Incomplete=0
TestProposedNeyer/stageOneUsesPriorMeanBoundWhenItReachesFarther | Passed=1 Failed=0 Incomplete=0
TestProposedNeyer/partOneBisectsWhileSeparationExceedsSigma | Passed=1 Failed=0 Incomplete=0
TestProposedNeyer/successivePartTwoVisitsShrinkWorkingSigma | Passed=1 Failed=0 Incomplete=0
TestProposedNeyer/partTwoNeverReturnsToPartOneBisection | Passed=1 Failed=0 Incomplete=0
TestProposedNeyer/preservesPublishedTableOne | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/regularModesCoverApprovedIncrementExamples | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/regularIncrementMustFitTwoDecimalRequest | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/confirmedListIsSortedDeduplicatedAndBounded | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/combinationsPreserveBuildRecipe | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/plannerRejectsUnverifiedFoilRecipe | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/plannerAcceptsMeasuredPrintedSpacerRecipe | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/interactionRoundsDownAndNoInteractionRoundsUp | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/finalOperatingGapIsJudgedAgainstTheTrueBoundary | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/operatingInstructionUsesOneExtraSafeSetting | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/operatingInstructionIsWithheldWithoutExtraSafeSetting | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/repeatedSettingMovesToNearestDifferentSafeGap | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/reportsWhenNoDifferentSafeSettingExists | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/sequentialSelectionReportsExhaustedCapability | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/sequentialSelectionCanRevisitAnOlderUsefulGap | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/finalBoundsCannotCreateAnUnreachableRequest | Passed=1 Failed=0 Incomplete=0
TestReachableGapModel/rejectsEmptyPhysicalCapability | Passed=1 Failed=0 Incomplete=0
TestReferenceTable/reproducesPublishedTableOneTrajectory | Passed=1 Failed=0 Incomplete=0
TestResolutionAwareStage2/everySelectedLevelIsReachable | Passed=1 Failed=0 Incomplete=0
TestResolutionAwareStage2/stageTwoWidthDoesNotShrinkBelowResolutionFloor | Passed=1 Failed=0 Incomplete=0
TestResolutionAwareStage2/partTwoChoosesReachableLevelOutsideCurrentBracket | Passed=1 Failed=0 Incomplete=0
TestResultDecision/interactionInstructionUsesGapOrSmaller | Passed=1 Failed=0 Incomplete=0
TestResultDecision/noInteractionInstructionUsesGapOrLarger | Passed=1 Failed=0 Incomplete=0
TestResultDecision/outOfRangeBoundaryIsNotPresentedAsUsable | Passed=1 Failed=0 Incomplete=0
TestResultDecision/unplannedResultIsClearlyEstimateOnly | Passed=1 Failed=0 Incomplete=0
TestResultDecision/planSafetyRulesOverrideACompleteFlag | Passed=1 Failed=0 Incomplete=0
TestResultDecision/articleFloorOverridesACompleteFlag | Passed=1 Failed=0 Incomplete=0
TestResultDecision/missingSafetyFieldsCannotIssueInstruction | Passed=1 Failed=0 Incomplete=0
TestResultDecision/editedSafetyRulesCannotIssueInstruction | Passed=1 Failed=0 Incomplete=0
TestResultDecision/textUsesOverallVariationAndSeparatesMiddleFromReliability | Passed=1 Failed=0 Incomplete=0
TestResultDecision/resultWindowKeepsBothVisualExplanations | Passed=1 Failed=0 Incomplete=0
TestResultDecision/savedHtmlUsesSamePlainMeanings | Passed=1 Failed=0 Incomplete=0
TestResultDecision/distributionChartUsesOverallVariationLanguage | Passed=1 Failed=0 Incomplete=0
TestResultDecision/compactDistributionLeavesReliabilityLimitsToProbabilityChart | Passed=1 Failed=0 Incomplete=0
TestShrinkOnly/preservesPublishedTableOne | Passed=1 Failed=0 Incomplete=0
TestShrinkOnly/contractsSigmaAcrossSeparatedProbeVisits | Passed=1 Failed=0 Incomplete=0
TestSpacerBatchSample/summarizesTenSpacerSamplesWithoutIndividualInventoryIds | Passed=1 Failed=0 Incomplete=0
TestSpacerBatchSample/rejectsUnequalReadingCountsInsideAGroup | Passed=1 Failed=0 Incomplete=0
TestSpacerBatchSample/rejectsAReleasedCsvWithMissingReadings | Passed=1 Failed=0 Incomplete=0
TestStage1Only/usesUpperPriorBoundWhenItReachesFarther | Passed=1 Failed=0 Incomplete=0
TestStage1Only/usesLowerPriorBoundWhenItReachesFarther | Passed=1 Failed=0 Incomplete=0
TestStage1Only/preservesPublishedTableOne | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/oneOutcomeOnlyAsksForDeclaredReserve | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/overlapMustExist | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/fitMustBeFinite | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/middleAccuracyMustBeMet | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/reliabilityBoundaryMustBeInsidePermittedRange | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/aSafeReachableSettingMustExist | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/completeMainCheckpointStopsWithoutReserves | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/reliabilityResultCannotCompleteBeforeValidatedFloor | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/validatedFloorCanCompleteAtFourHundred | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/skipsAnEmptyFirstReserveAndOffersSecondReserve | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/exploratoryConfidenceCannotIssueReliabilityInstruction | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/aboveValidatedConfidenceCannotIssueReliabilityInstruction | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/missingSafetyRulesAreRejected | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/exhaustedReserveTwoReportsUnsupported | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/runStopsAtMainWhenReserveIsNotApproved | Passed=1 Failed=0 Incomplete=0
TestStudyCheckpoint/runUsesOnlyExplicitlyApprovedReserveGroup | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/savesReadableVersionedPlanAtExactSelectedPath | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/savedPlanRoundTripsImportantValues | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/refusesToReplaceExistingPlan | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/missingPlanHasUnderstandableNamedError | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/invalidJsonHasUnderstandableNamedError | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/unsupportedPlanVersionIsRejected | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/olderPlanWithoutSafetyFieldsIsRejected | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/editedArticleFloorIsRejected | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/confidenceAndSupportFlagMustAgree | Passed=1 Failed=0 Incomplete=0
TestStudyPlanStorage/editedReliabilityOutsidePlannerRangeIsRejected | Passed=1 Failed=0 Incomplete=0
TestTransitionOnly/bisectsWhenGapIsGreaterThanSigma | Passed=1 Failed=0 Incomplete=0
TestTransitionOnly/treatsNumericalEqualityAsTransition | Passed=1 Failed=0 Incomplete=0
TestTransitionOnly/preservesPublishedTableOne | Passed=1 Failed=0 Incomplete=0
TestUiCaptureScript/captureScriptCoversEveryOperatorScreen | Passed=1 Failed=0 Incomplete=0
TestV110Standalone/candidateIsOneSelfContainedLiveScript | Passed=1 Failed=0 Incomplete=0
TestV111Standalone/candidateIsOneSelfContainedLiveScript | Passed=1 Failed=0 Incomplete=0
TestV112Standalone/candidateIsOneSelfContainedLiveScript | Passed=1 Failed=0 Incomplete=0
TestV112Standalone/fiveTrialEvidenceIdentifiesFreshV112Run | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/mainMenuClearlySeparatesDirectRunFromPlanner | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/invalidDirectInputsUsePlainVisibleNames | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/frozenUnfinishedResultRemainsSaveable | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/calculatedScreenCalculatorMatchesMiddleGapMeaning | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/savedCsvAndHtmlAgreeAndCannotBeOverwritten | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/approvedRegularStepsStayReachableAndUseTwoDecimals | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/irregularListNeverInventsAGap | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/requestedAndMeasuredGapsRemainSeparate | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/invalidSingleMeasurementsAreRejected | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/noDifferentUsefulGapPausesWithoutCallingItFailure | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/physicalRunKeepsTwoStepVariationFloor | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/independentFitMatchesV113 | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/independentInformationMatchesV113 | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/independentParameterConfidenceMatchesV113 | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/fixedGapProbabilitiesUseDecreasingDirection | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/variedHistoriesMatchIndependentFit | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/stageOneStartsAtThePriorMidpoint | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/stageOneMovesInTheCorrectGapDirection | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/separatedWideBracketUsesBinarySearch | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/oneSigmaBoundaryEntersDOptimalPart | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/stageTwoPartTwoNeverReturnsToBinarySearch | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/everySeparatedPartTwoResultShrinksWorkingSigma | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/overlapMustBeStrict | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/strictOverlapStartsMaximumLikelihoodStage | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/publishedTwentyStepSequenceIsReproduced | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/testFrozenReleaseHash | Passed=1 Failed=0 Incomplete=0
TestV113CompleteAudit/testComponentMapCoversAllSourceFiles | Passed=1 Failed=0 Incomplete=0
TestV113Standalone/candidateContainsTheReviewedApplication | Passed=1 Failed=0 Incomplete=0
TestV19Delivery/liveScriptSourceIsSelfContainedAndOperatorFriendly | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/interactionProbabilityDecreasesWithGap | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/stageOneUsesDirectionAndPriorBounds | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/stageTwoSwitchesAtOneGuessedSigma | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/partTwoNeverReturnsToBisection | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/repeatedPartTwoTestsApplyPointEightShrink | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/sigmaFloorEqualsTwoPhysicalIncrements | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/strictOverlapRejectsATie | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/demoEstimateMatchesPublishedValues | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/maximumLikelihoodReturnsFinitePositiveWidth | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/dOptimalPointMatchesIndependentKnownCase | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/partTwoSelectsDifferentReachableUsefulGap | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/oneReadingIsUsedDirectly | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/bothConfirmedIncrementsProduceReachableRequests | Passed=1 Failed=0 Incomplete=0
TestV19IndependentReaudit/eachRepeatedSettingKeepsANewMeasurementRecord | Passed=1 Failed=0 Incomplete=0
